x;y;waterlevel;nutrients
65;5;77;93
65;4;70;40
65;3;38;40
65;2;58;79
65;1;87;78
65;0;84;53
64;99;97;81
64;98;87;52
64;97;70;32
64;96;48;59
64;95;56;36
64;94;69;31
64;93;65;51
64;92;63;83
64;91;58;39
64;90;39;15
64;89;39;56
64;88;90;38
64;87;60;54
64;86;73;82
64;85;51;69
64;84;97;61
64;83;75;17
64;82;35;47
64;81;53;58
64;80;72;91
64;79;46;55
64;78;39;82
64;77;97;65
64;76;99;99
64;75;91;69
64;74;92;47
64;73;43;20
64;72;46;37
64;71;51;63
64;70;37;16
64;69;47;54
64;68;30;96
64;67;97;90
64;66;95;46
64;65;31;80
64;64;83;73
64;63;30;91
64;62;93;88
64;61;72;70
64;60;43;36
64;59;92;74
64;58;77;25
64;57;54;80
64;56;48;92
64;55;47;64
64;54;60;29
64;53;89;68
64;52;98;60
64;51;45;27
64;50;75;83
64;49;46;68
64;48;80;81
64;47;86;78
64;46;49;30
64;45;69;90
64;44;65;97
64;43;73;23
64;42;84;19
64;41;63;47
64;40;57;38
64;39;52;99
64;38;86;17
64;37;49;86
64;36;57;30
64;35;59;60
64;34;53;78
64;33;40;11
64;32;72;27
64;31;67;47
64;30;43;83
64;29;40;47
64;28;73;60
64;27;96;17
64;26;72;58
64;25;56;77
64;24;68;96
64;23;41;78
64;22;77;99
64;21;63;21
64;20;87;35
64;19;79;57
64;18;44;17
64;17;68;44
64;16;32;77
64;15;79;43
64;14;95;23
64;13;72;76
64;12;47;85
64;11;74;19
64;10;72;93
64;9;98;42
64;8;58;50
64;7;59;58
64;6;54;50
64;5;59;13
64;4;52;71
64;3;59;92
64;2;70;48
64;1;59;15
64;0;89;78
63;99;86;64
63;98;91;10
63;97;36;83
63;96;97;90
63;95;88;77
63;94;37;83
63;93;88;48
63;92;42;18
63;91;76;82
63;90;48;93
63;89;36;57
63;88;96;36
63;87;72;35
63;86;58;75
63;85;95;17
63;84;43;66
63;83;91;42
63;82;63;68
63;81;59;58
63;80;98;79
63;79;87;80
63;78;86;31
63;77;60;98
63;76;37;31
63;75;87;66
63;74;69;32
63;73;46;73
63;72;76;19
63;71;60;48
63;70;96;70
63;69;91;18
63;68;95;51
63;67;61;83
63;66;62;44
63;65;83;62
63;64;41;56
63;63;77;76
63;62;47;36
63;61;80;80
63;60;79;16
63;59;89;37
63;58;71;20
63;57;41;64
63;56;59;97
63;55;50;21
63;54;52;64
63;53;50;15
63;52;60;83
63;51;62;82
63;50;43;79
63;49;94;17
63;48;37;99
63;47;46;42
63;46;95;72
63;45;82;69
63;44;61;48
63;43;55;34
63;42;34;77
63;41;76;78
63;40;53;91
63;39;65;56
63;38;67;18
63;37;81;60
63;36;74;24
63;35;81;72
63;34;43;67
63;33;65;39
63;32;53;51
63;31;31;14
63;30;88;72
63;29;98;47
63;28;61;92
63;27;89;57
63;26;82;83
63;25;57;93
63;24;30;48
63;23;45;69
63;22;94;72
63;21;44;92
63;20;37;57
63;19;77;73
63;18;62;69
63;17;91;84
63;16;49;40
63;15;61;76
63;14;89;13
63;13;68;65
63;12;40;57
63;11;37;37
63;10;48;48
63;9;59;85
63;8;87;50
63;7;50;74
63;6;91;66
63;5;67;27
63;4;57;47
63;3;96;19
63;2;60;95
63;1;50;11
63;0;34;78
62;99;32;90
62;98;32;95
62;97;65;22
62;96;34;89
62;95;92;92
62;94;80;79
62;93;52;68
62;92;73;92
62;91;97;11
62;90;37;98
62;89;86;78
62;88;68;27
62;87;90;81
62;86;98;95
62;85;68;48
62;84;39;31
62;83;40;15
62;82;45;70
62;81;82;39
62;80;59;28
62;79;58;24
62;78;37;40
62;77;39;58
62;76;61;85
62;75;40;84
62;74;57;69
62;73;33;71
62;72;66;55
62;71;50;58
62;70;47;87
62;69;89;91
62;68;32;58
62;67;67;17
62;66;45;80
62;65;58;81
62;64;53;30
62;63;31;35
62;62;95;54
62;61;55;76
62;60;33;52
62;59;65;34
62;58;54;52
62;57;42;47
62;56;32;12
62;55;91;46
62;54;84;25
62;53;31;11
62;52;38;72
62;51;35;40
62;50;42;58
62;49;63;80
62;48;81;44
62;47;67;95
62;46;70;30
62;45;78;76
62;44;75;82
62;43;97;15
62;42;62;54
62;41;72;29
62;40;97;94
62;39;41;22
62;38;33;99
62;37;44;66
62;36;51;27
62;35;83;79
62;34;72;73
62;33;61;37
62;32;49;99
62;31;71;58
62;30;95;82
62;29;77;44
62;28;51;36
62;27;61;13
62;26;79;18
62;25;49;63
62;24;50;96
62;23;50;61
62;22;62;35
62;21;51;43
62;20;99;45
62;19;62;46
62;18;93;78
62;17;57;10
62;16;37;28
62;15;88;95
62;14;98;89
62;13;41;13
62;12;84;67
62;11;74;82
62;10;80;45
62;9;90;91
62;8;35;15
62;7;68;87
62;6;65;60
62;5;49;26
62;4;37;80
62;3;71;45
62;2;52;67
62;1;94;20
62;0;43;96
61;99;74;38
61;98;40;22
61;97;48;54
61;96;69;30
61;95;82;90
61;94;83;19
61;93;42;64
61;92;67;12
61;91;45;66
61;90;40;73
61;89;52;45
61;88;34;11
61;87;59;29
61;86;91;63
61;85;66;35
61;84;31;43
61;83;30;78
61;82;91;27
61;81;33;69
61;80;33;38
61;79;39;74
61;78;83;17
61;77;95;57
61;76;96;65
61;75;85;64
61;74;41;13
61;73;62;82
61;72;97;89
61;71;70;39
61;70;56;26
61;69;73;80
61;68;44;37
61;67;51;36
61;66;51;24
61;65;35;55
61;64;81;77
61;63;74;25
61;62;46;65
61;61;79;40
61;60;98;27
61;59;34;53
61;58;59;46
61;57;46;51
61;56;36;92
61;55;47;98
61;54;42;67
61;53;94;54
61;52;47;83
61;51;50;55
61;50;43;39
61;49;62;24
61;48;62;77
61;47;53;17
61;46;79;15
61;45;75;30
61;44;96;23
61;43;90;13
61;42;31;42
61;41;60;74
61;40;56;25
61;39;85;31
61;38;74;99
61;37;85;62
61;36;92;60
61;35;39;92
61;34;49;95
61;33;42;12
61;32;95;73
61;31;85;43
61;30;43;73
61;29;85;91
61;28;80;87
61;27;40;91
61;26;61;14
61;25;39;19
61;24;95;66
61;23;39;28
61;22;43;68
61;21;79;46
61;20;70;69
61;19;59;93
61;18;43;37
61;17;40;21
61;16;61;96
61;15;58;57
61;14;50;37
61;13;95;46
61;12;36;52
61;11;74;80
61;10;38;21
61;9;59;83
61;8;72;96
61;7;61;94
61;6;92;89
61;5;79;33
61;4;55;28
61;3;95;21
61;2;51;11
61;1;65;99
61;0;39;89
60;99;97;43
60;98;80;25
60;97;64;49
60;96;74;55
60;95;78;91
60;94;88;73
60;93;97;11
60;92;61;53
60;91;73;14
60;90;99;69
60;89;41;49
60;88;71;90
60;87;42;12
60;86;44;66
60;85;31;53
60;84;52;26
60;83;70;90
60;82;63;60
60;81;61;85
60;80;71;10
60;79;34;84
60;78;65;67
60;77;98;20
60;76;32;65
60;75;83;81
60;74;67;17
60;73;37;71
60;72;40;88
60;71;42;66
60;70;34;93
60;69;53;51
60;68;37;74
60;67;56;54
60;66;32;56
60;65;45;97
60;64;95;97
60;63;51;45
60;62;94;32
60;61;91;35
60;60;50;23
60;59;68;46
60;58;50;67
60;57;52;50
60;56;56;27
60;55;55;72
60;54;35;51
60;53;70;24
60;52;36;93
60;51;89;38
60;50;36;13
60;49;47;26
60;48;46;49
60;47;88;59
60;46;70;84
60;45;62;31
60;44;97;83
60;43;59;86
60;42;72;41
60;41;71;47
60;40;81;29
60;39;74;86
60;38;92;44
60;37;37;38
60;36;30;57
60;35;30;55
60;34;71;36
60;33;58;12
60;32;85;80
60;31;68;60
60;30;55;28
60;29;42;97
60;28;78;77
60;27;94;91
60;26;89;98
60;25;99;70
60;24;67;84
60;23;76;37
60;22;52;71
60;21;34;90
60;20;40;13
60;19;45;39
60;18;80;52
60;17;82;13
60;16;81;55
60;15;48;84
60;14;32;24
60;13;32;33
60;12;74;37
60;11;57;13
60;10;33;93
60;9;83;67
60;8;31;74
60;7;72;78
60;6;65;41
60;5;97;42
60;4;90;47
60;3;68;71
60;2;61;76
60;1;83;22
60;0;50;32
59;99;44;94
59;98;51;23
59;97;73;49
59;96;70;51
59;95;98;32
59;94;98;36
59;93;56;99
59;92;47;29
59;91;53;92
59;90;89;77
59;89;52;85
59;88;33;14
59;87;38;15
59;86;77;58
59;85;57;85
59;84;84;66
59;83;57;79
59;82;77;54
59;81;91;99
59;80;62;57
59;79;63;19
59;78;96;75
59;77;89;65
59;76;73;76
59;75;39;38
59;74;37;23
59;73;68;12
59;72;82;52
59;71;93;86
59;70;31;48
59;69;71;94
59;68;90;32
59;67;66;92
59;66;90;33
59;65;40;32
59;64;90;80
59;63;37;33
59;62;30;78
59;61;43;65
59;60;74;12
59;59;92;31
59;58;50;91
59;57;54;23
59;56;68;50
59;55;72;16
59;54;68;52
59;53;91;25
59;52;79;85
59;51;83;59
59;50;77;25
59;49;87;68
59;48;91;33
59;47;46;23
59;46;87;37
59;45;98;37
59;44;81;19
59;43;71;28
59;42;35;95
59;41;36;85
59;40;39;45
59;39;68;56
59;38;85;77
59;37;75;88
59;36;51;64
59;35;91;94
59;34;74;91
59;33;45;90
59;32;88;11
59;31;33;17
59;30;96;18
59;29;82;86
59;28;50;85
59;27;36;88
59;26;92;24
59;25;67;40
59;24;32;97
59;23;31;75
59;22;38;20
59;21;49;44
59;20;45;97
59;19;68;42
59;18;32;28
59;17;91;74
59;16;77;64
59;15;72;22
59;14;84;78
59;13;97;56
59;12;65;58
59;11;71;31
59;10;47;64
59;9;63;31
59;8;99;98
59;7;72;84
59;6;43;84
59;5;93;74
59;4;37;49
59;3;77;76
59;2;46;16
59;1;69;67
59;0;79;10
58;99;51;28
58;98;87;48
58;97;63;36
58;96;32;27
58;95;77;79
58;94;71;98
58;93;65;63
58;92;60;97
58;91;72;16
58;90;90;59
58;89;83;80
58;88;62;70
58;87;89;83
58;86;73;18
58;85;98;17
58;84;81;11
58;83;60;58
58;82;66;60
58;81;69;24
58;80;96;67
58;79;83;30
58;78;79;69
58;77;72;39
58;76;50;21
58;75;75;71
58;74;67;65
58;73;81;85
58;72;85;68
58;71;96;64
58;70;47;73
58;69;85;21
58;68;77;24
58;67;32;44
58;66;54;85
58;65;57;75
58;64;54;91
58;63;45;32
58;62;76;55
58;61;73;42
58;60;75;24
58;59;73;51
58;58;58;85
58;57;76;12
58;56;50;20
58;55;97;33
58;54;49;20
58;53;91;84
58;52;44;33
58;51;70;38
58;50;84;86
58;49;55;98
58;48;62;41
58;47;36;87
58;46;52;29
58;45;31;10
58;44;50;61
58;43;99;23
58;42;55;99
58;41;79;19
58;40;52;29
58;39;96;27
58;38;57;62
58;37;97;20
58;36;35;55
58;35;68;44
58;34;42;72
58;33;39;42
58;32;79;82
58;31;51;62
58;30;79;27
58;29;57;68
58;28;75;31
58;27;48;30
58;26;73;81
58;25;36;73
58;24;77;45
58;23;61;64
58;22;53;22
58;21;63;23
58;20;43;76
58;19;95;51
58;18;90;12
58;17;43;90
58;16;96;15
58;15;67;78
58;14;33;67
58;13;85;61
58;12;99;41
58;11;61;85
58;10;76;57
58;9;95;24
58;8;70;54
58;7;69;33
58;6;86;72
58;5;43;88
58;4;88;84
58;3;79;78
58;2;79;23
58;1;34;16
58;0;91;60
57;99;48;74
57;98;47;64
57;97;86;11
57;96;84;58
57;95;74;84
57;94;94;20
57;93;66;81
57;92;38;72
57;91;78;11
57;90;40;35
57;89;80;12
57;88;78;92
57;87;70;23
57;86;83;62
57;85;41;69
57;84;85;47
57;83;99;25
57;82;76;77
57;81;63;79
57;80;39;55
57;79;31;76
57;78;97;35
57;77;50;69
57;76;93;26
57;75;56;15
57;74;91;59
57;73;61;58
57;72;50;30
57;71;33;34
57;70;82;27
57;69;58;22
57;68;99;39
57;67;44;70
57;66;98;68
57;65;80;47
57;64;76;90
57;63;73;26
57;62;44;54
57;61;77;36
57;60;80;30
57;59;45;47
57;58;71;93
57;57;50;92
57;56;88;61
57;55;69;80
57;54;69;43
57;53;33;63
57;52;34;83
57;51;48;98
57;50;43;49
57;49;77;30
57;48;46;84
57;47;65;37
57;46;44;76
57;45;89;80
57;44;86;28
57;43;94;54
57;42;81;40
57;41;85;62
57;40;65;25
57;39;53;97
57;38;83;96
57;37;64;79
57;36;49;74
57;35;99;47
57;34;82;61
57;33;36;47
57;32;42;85
57;31;60;48
57;30;30;54
57;29;69;79
57;28;99;91
57;27;37;77
57;26;95;97
57;25;54;61
57;24;35;46
57;23;69;64
57;22;37;43
57;21;86;39
57;20;72;73
57;19;77;72
57;18;50;66
57;17;64;92
57;16;57;18
57;15;63;41
57;14;46;90
57;13;40;78
57;12;56;48
57;11;73;63
57;10;79;36
57;9;57;71
57;8;61;15
57;7;68;86
57;6;77;43
57;5;65;56
57;4;87;37
57;3;77;30
57;2;86;38
57;1;72;70
57;0;92;88
56;99;32;16
56;98;79;32
56;97;62;12
56;96;50;29
56;95;74;58
56;94;94;16
56;93;37;17
56;92;71;52
56;91;76;48
56;90;82;76
56;89;43;76
56;88;48;24
56;87;71;14
56;86;35;60
56;85;57;41
56;84;76;54
56;83;91;93
56;82;80;75
56;81;97;29
56;80;35;97
56;79;92;16
56;78;72;18
56;77;76;82
56;76;96;68
56;75;53;44
56;74;82;37
56;73;67;78
56;72;57;75
56;71;78;55
56;70;76;69
56;69;95;54
56;68;32;15
56;67;57;76
56;66;75;46
56;65;65;22
56;64;37;90
56;63;54;35
56;62;44;24
56;61;51;57
56;60;89;25
56;59;55;17
56;58;51;30
56;57;46;25
56;56;94;96
56;55;87;49
56;54;46;28
56;53;69;76
56;52;82;34
56;51;31;52
56;50;91;60
56;49;35;75
56;48;94;69
56;47;94;88
56;46;72;29
56;45;65;57
56;44;43;31
56;43;39;77
56;42;34;25
56;41;71;43
56;40;86;20
56;39;95;89
56;38;74;55
56;37;80;13
56;36;59;46
56;35;47;38
56;34;68;65
56;33;99;28
56;32;99;99
56;31;37;25
56;30;41;73
56;29;89;61
56;28;42;41
56;27;64;42
56;26;95;15
56;25;77;92
56;24;30;22
56;23;73;86
56;22;49;91
56;21;37;61
56;20;33;60
56;19;52;50
56;18;41;16
56;17;49;47
56;16;90;57
56;15;88;58
56;14;90;24
56;13;37;82
56;12;71;90
56;11;47;62
56;10;49;32
56;9;74;73
56;8;59;64
56;7;42;53
56;6;77;40
56;5;63;65
56;4;77;59
56;3;71;12
56;2;78;39
56;1;94;52
56;0;30;53
55;99;89;81
55;98;63;18
55;97;39;80
55;96;97;99
55;95;93;86
55;94;96;33
55;93;72;41
55;92;50;50
55;91;88;38
55;90;38;52
55;89;54;40
55;88;47;75
55;87;39;34
55;86;32;59
55;85;40;77
55;84;51;32
55;83;83;54
55;82;82;61
55;81;91;32
55;80;65;89
55;79;91;54
55;78;65;56
55;77;89;12
55;76;35;46
55;75;91;43
55;74;75;42
55;73;46;14
55;72;79;16
55;71;62;72
55;70;42;60
55;69;64;55
55;68;44;79
55;67;37;73
55;66;69;56
55;65;65;52
55;64;94;14
55;63;58;13
55;62;73;43
55;61;93;21
55;60;38;69
55;59;67;19
55;58;96;97
55;57;78;81
55;56;39;18
55;55;32;55
55;54;91;33
55;53;58;36
55;52;75;21
55;51;50;81
55;50;71;87
55;49;99;90
55;48;52;37
55;47;50;55
55;46;90;35
55;45;48;54
55;44;88;63
55;43;54;50
55;42;98;51
55;41;95;33
55;40;98;19
55;39;47;32
55;38;32;85
55;37;36;69
55;36;81;78
55;35;90;75
55;34;89;76
55;33;74;19
55;32;87;70
55;31;81;65
55;30;33;41
55;29;37;18
55;28;49;52
55;27;60;95
55;26;86;49
55;25;47;22
55;24;36;11
55;23;78;77
55;22;62;47
55;21;79;90
55;20;85;42
55;19;36;15
55;18;87;28
55;17;61;36
55;16;95;61
55;15;63;64
55;14;48;88
55;13;54;82
55;12;79;43
55;11;74;47
55;10;97;99
55;9;80;79
55;8;77;76
55;7;69;25
55;6;65;27
55;5;83;24
55;4;33;73
55;3;77;19
55;2;98;75
55;1;58;85
55;0;61;91
54;99;58;76
54;98;40;62
54;97;90;68
54;96;41;42
54;95;98;99
54;94;92;42
54;93;42;31
54;92;40;74
54;91;98;43
54;90;48;59
54;89;76;14
54;88;64;89
54;87;75;11
54;86;96;32
54;85;53;29
54;84;82;27
54;83;80;67
54;82;47;46
54;81;66;46
54;80;81;28
54;79;48;48
54;78;73;45
54;77;47;52
54;76;30;54
54;75;62;10
54;74;80;98
54;73;80;40
54;72;77;38
54;71;65;95
54;70;73;55
54;69;37;28
54;68;61;85
54;67;77;73
54;66;52;81
54;65;48;46
54;64;36;97
54;63;93;76
54;62;86;75
54;61;94;34
54;60;46;60
54;59;76;20
54;58;39;44
54;57;92;69
54;56;58;15
54;55;92;10
54;54;60;44
54;53;82;66
54;52;65;80
54;51;44;42
54;50;88;43
54;49;54;60
54;48;94;41
54;47;83;18
54;46;37;80
54;45;53;83
54;44;33;98
54;43;52;43
54;42;65;81
54;41;32;87
54;40;40;39
54;39;80;72
54;38;30;80
54;37;83;29
54;36;73;35
54;35;73;89
54;34;79;90
54;33;89;22
54;32;97;95
54;31;60;66
54;30;52;74
54;29;48;67
54;28;59;35
54;27;30;26
54;26;96;66
54;25;43;25
54;24;87;54
54;23;86;52
54;22;95;39
54;21;87;63
54;20;84;68
54;19;65;58
54;18;98;37
54;17;62;57
54;16;57;69
54;15;84;57
54;14;48;82
54;13;89;51
54;12;31;64
54;11;53;84
54;10;88;92
54;9;74;11
54;8;95;91
54;7;43;70
54;6;57;23
54;5;52;35
54;4;51;10
54;3;71;68
54;2;30;10
54;1;49;33
54;0;69;80
53;99;76;33
53;98;73;34
53;97;38;71
53;96;43;27
53;95;55;37
53;94;77;85
53;93;94;42
53;92;32;33
53;91;74;88
53;90;91;60
53;89;52;50
53;88;65;73
53;87;55;18
53;86;96;58
53;85;32;39
53;84;84;38
53;83;36;81
53;82;56;63
53;81;55;88
53;80;56;96
53;79;69;38
53;78;51;17
53;77;54;27
53;76;48;56
53;75;50;73
53;74;69;44
53;73;58;24
53;72;32;69
53;71;74;31
53;70;51;37
53;69;30;68
53;68;41;72
53;67;37;63
53;66;66;98
53;65;68;48
53;64;83;39
53;63;54;92
53;62;64;93
53;61;64;22
53;60;42;70
53;59;32;20
53;58;74;76
53;57;80;28
53;56;67;32
53;55;47;65
53;54;80;31
53;53;36;80
53;52;39;52
53;51;76;94
53;50;31;93
53;49;66;45
53;48;56;85
53;47;83;87
53;46;43;75
53;45;50;98
53;44;68;17
53;43;51;18
53;42;83;13
53;41;96;55
53;40;90;65
53;39;82;81
53;38;89;92
53;37;73;15
53;36;99;59
53;35;39;65
53;34;90;78
53;33;34;39
53;32;84;58
53;31;83;23
53;30;96;97
53;29;70;13
53;28;71;60
53;27;30;64
53;26;36;67
53;25;84;10
53;24;97;22
53;23;51;35
53;22;31;68
53;21;88;60
53;20;50;55
53;19;88;46
53;18;39;19
53;17;85;87
53;16;48;32
53;15;66;82
53;14;71;35
53;13;53;43
53;12;39;68
53;11;66;18
53;10;92;93
53;9;49;23
53;8;82;88
53;7;75;15
53;6;81;33
53;5;65;58
53;4;38;54
53;3;42;31
53;2;59;91
53;1;93;53
53;0;77;84
52;99;48;93
52;98;41;94
52;97;47;13
52;96;58;99
52;95;81;58
52;94;67;77
52;93;95;40
52;92;89;23
52;91;92;77
52;90;60;99
52;89;82;33
52;88;31;35
52;87;88;74
52;86;96;49
52;85;61;22
52;84;83;45
52;83;80;76
52;82;43;78
52;81;97;73
52;80;65;43
52;79;59;15
52;78;54;78
52;77;50;59
52;76;58;66
52;75;63;72
52;74;50;71
52;73;36;25
52;72;59;10
52;71;60;63
52;70;53;36
52;69;38;64
52;68;60;14
52;67;35;18
52;66;46;76
52;65;79;57
52;64;93;70
52;63;33;85
52;62;73;30
52;61;34;56
52;60;98;96
52;59;70;96
52;58;78;90
52;57;53;94
52;56;70;46
52;55;64;36
52;54;40;78
52;53;71;61
52;52;50;59
52;51;47;11
52;50;59;21
52;49;52;32
52;48;94;84
52;47;87;71
52;46;65;22
52;45;73;39
52;44;41;82
52;43;38;85
52;42;38;71
52;41;51;14
52;40;81;88
52;39;85;86
52;38;77;31
52;37;95;27
52;36;98;51
52;35;41;19
52;34;63;30
52;33;51;79
52;32;70;46
52;31;77;78
52;30;53;94
52;29;84;21
52;28;74;95
52;27;82;61
52;26;33;23
52;25;55;10
52;24;83;74
52;23;94;82
52;22;56;79
52;21;39;97
52;20;96;88
52;19;50;33
52;18;45;64
52;17;59;13
52;16;75;66
52;15;59;14
52;14;37;32
52;13;61;24
52;12;84;61
52;11;36;83
52;10;63;99
52;9;43;42
52;8;37;60
52;7;94;45
52;6;68;66
52;5;36;17
52;4;35;41
52;3;60;55
52;2;78;28
52;1;97;68
52;0;46;25
51;99;51;45
51;98;93;84
51;97;63;16
51;96;36;92
51;95;31;39
51;94;50;95
51;93;46;49
51;92;39;60
51;91;98;32
51;90;84;64
51;89;53;80
51;88;86;84
51;87;73;99
51;86;92;48
51;85;40;19
51;84;44;67
51;83;67;71
51;82;45;19
51;81;86;14
51;80;86;72
51;79;33;65
51;78;64;20
51;77;41;80
51;76;73;27
51;75;46;81
51;74;46;42
51;73;47;75
51;72;77;83
51;71;64;14
51;70;43;29
51;69;52;93
51;68;54;22
51;67;68;35
51;66;95;20
51;65;94;75
51;64;50;12
51;63;97;26
51;62;58;68
51;61;67;29
51;60;84;29
51;59;43;43
51;58;80;36
51;57;99;99
51;56;72;35
51;55;82;56
51;54;49;68
51;53;88;96
51;52;55;58
51;51;90;64
51;50;77;21
51;49;97;56
51;48;44;60
51;47;32;48
51;46;82;35
51;45;83;82
51;44;37;11
51;43;59;89
51;42;54;90
51;41;98;94
51;40;39;27
51;39;95;37
51;38;72;92
51;37;51;11
51;36;54;70
51;35;73;83
51;34;46;36
51;33;60;55
51;32;60;99
51;31;81;14
51;30;44;31
51;29;43;27
51;28;68;63
51;27;83;67
51;26;77;48
51;25;83;42
51;24;47;70
51;23;68;13
51;22;41;64
51;21;82;87
51;20;44;67
51;19;57;69
51;18;40;16
51;17;39;34
51;16;93;61
51;15;79;34
51;14;77;88
51;13;62;85
51;12;98;55
51;11;90;50
51;10;37;32
51;9;57;45
51;8;61;29
51;7;55;10
51;6;36;90
51;5;50;98
51;4;98;77
51;3;35;47
51;2;40;74
51;1;52;10
51;0;50;16
50;99;69;74
50;98;39;72
50;97;71;88
50;96;75;25
50;95;89;70
50;94;68;60
50;93;33;55
50;92;74;84
50;91;83;65
50;90;87;31
50;89;38;58
50;88;59;89
50;87;96;34
50;86;68;79
50;85;61;43
50;84;46;63
50;83;75;43
50;82;85;42
50;81;57;60
50;80;94;80
50;79;87;93
50;78;82;78
50;77;81;87
50;76;45;92
50;75;94;12
50;74;63;38
50;73;34;50
50;72;47;43
50;71;91;17
50;70;68;90
50;69;79;44
50;68;83;55
50;67;55;23
50;66;50;55
50;65;62;74
50;64;35;44
50;63;33;63
50;62;79;37
50;61;88;96
50;60;68;17
50;59;75;54
50;58;34;66
50;57;34;41
50;56;33;63
50;55;37;70
50;54;66;67
50;53;48;61
50;52;80;39
50;51;40;97
50;50;81;22
50;49;45;63
50;48;54;24
50;47;85;27
50;46;76;63
50;45;70;75
50;44;98;88
50;43;30;16
50;42;73;36
50;41;52;37
50;40;57;54
50;39;86;39
50;38;33;48
50;37;92;83
50;36;66;92
50;35;41;43
50;34;61;46
50;33;62;43
50;32;63;13
50;31;48;27
50;30;42;19
50;29;76;16
50;28;88;66
50;27;33;51
50;26;88;30
50;25;94;13
50;24;45;74
50;23;85;87
50;22;62;97
50;21;95;98
50;20;47;98
50;19;86;36
50;18;54;81
50;17;74;67
50;16;85;69
50;15;42;71
50;14;74;89
50;13;53;83
50;12;96;27
50;11;37;76
50;10;38;64
50;9;61;38
50;8;80;27
50;7;57;51
50;6;31;83
50;5;31;52
50;4;34;53
50;3;66;12
50;2;59;23
50;1;33;44
50;0;43;88
49;99;97;60
49;98;56;33
49;97;60;84
49;96;30;96
49;95;51;82
49;94;55;71
49;93;95;69
49;92;59;44
49;91;92;86
49;90;56;38
49;89;75;36
49;88;57;71
49;87;52;26
49;86;78;88
49;85;39;18
49;84;94;37
49;83;34;45
49;82;52;41
49;81;81;62
49;80;81;48
49;79;47;20
49;78;44;18
49;77;88;11
49;76;86;51
49;75;76;36
49;74;68;98
49;73;42;10
49;72;99;57
49;71;98;27
49;70;96;86
49;69;80;22
49;68;65;72
49;67;92;36
49;66;74;65
49;65;50;61
49;64;44;67
49;63;86;20
49;62;84;54
49;61;67;19
49;60;45;50
49;59;94;54
49;58;65;98
49;57;58;73
49;56;53;77
49;55;66;21
49;54;90;65
49;53;77;80
49;52;99;47
49;51;51;26
49;50;46;97
49;49;59;85
49;48;65;43
49;47;87;45
49;46;69;23
49;45;66;87
49;44;38;30
49;43;91;30
49;42;76;34
49;41;57;94
49;40;70;29
49;39;99;29
49;38;64;37
49;37;89;68
49;36;81;29
49;35;38;76
49;34;30;13
49;33;81;26
49;32;37;60
49;31;88;37
49;30;60;80
49;29;38;15
49;28;93;75
49;27;73;23
49;26;63;30
49;25;70;99
49;24;53;28
49;23;60;86
49;22;67;66
49;21;86;50
49;20;99;70
49;19;54;59
49;18;52;87
49;17;96;49
49;16;86;27
49;15;79;54
49;14;40;63
49;13;78;54
49;12;34;93
49;11;85;90
49;10;74;99
49;9;67;28
49;8;55;19
49;7;72;20
49;6;95;29
49;5;63;66
49;4;94;33
49;3;60;87
49;2;33;71
49;1;35;73
49;0;91;52
48;99;73;60
48;98;50;73
48;97;50;38
48;96;77;65
48;95;60;91
48;94;75;73
48;93;48;69
48;92;69;46
48;91;41;30
48;90;57;14
48;89;72;33
48;88;84;20
48;87;99;29
48;86;47;13
48;85;70;41
48;84;94;87
48;83;79;20
48;82;73;96
48;81;61;93
48;80;34;55
48;79;71;50
48;78;73;35
48;77;75;41
48;76;95;34
48;75;32;89
48;74;71;64
48;73;65;87
48;72;34;49
48;71;89;96
48;70;74;17
48;69;86;18
48;68;43;99
48;67;40;38
48;66;64;89
48;65;97;27
48;64;89;79
48;63;47;21
48;62;55;79
48;61;32;10
48;60;41;58
48;59;56;78
48;58;86;39
48;57;70;60
48;56;49;66
48;55;51;14
48;54;45;17
48;53;76;79
48;52;30;59
48;51;47;72
48;50;93;23
48;49;73;57
48;48;77;38
48;47;72;62
48;46;83;54
48;45;31;34
48;44;59;15
48;43;85;77
48;42;37;11
48;41;64;73
48;40;54;93
48;39;45;30
48;38;83;65
48;37;70;98
48;36;88;71
48;35;73;78
48;34;98;80
48;33;97;83
48;32;68;88
48;31;80;50
48;30;36;97
48;29;81;15
48;28;86;11
48;27;59;37
48;26;70;28
48;25;96;35
48;24;74;10
48;23;57;86
48;22;81;14
48;21;86;12
48;20;57;81
48;19;54;16
48;18;59;92
48;17;92;54
48;16;57;14
48;15;42;92
48;14;64;57
48;13;96;28
48;12;90;23
48;11;75;61
48;10;85;43
48;9;65;51
48;8;40;21
48;7;58;90
48;6;94;99
48;5;75;98
48;4;79;97
48;3;44;75
48;2;58;91
48;1;39;18
48;0;48;36
47;99;40;41
47;98;68;69
47;97;82;48
47;96;80;15
47;95;50;75
47;94;98;59
47;93;71;70
47;92;41;83
47;91;45;47
47;90;77;76
47;89;72;27
47;88;65;49
47;87;71;41
47;86;69;75
47;85;79;43
47;84;51;15
47;83;93;14
47;82;61;14
47;81;69;22
47;80;62;48
47;79;37;73
47;78;77;79
47;77;67;38
47;76;33;17
47;75;80;81
47;74;53;69
47;73;96;12
47;72;40;56
47;71;33;50
47;70;71;90
47;69;71;57
47;68;73;85
47;67;40;63
47;66;71;52
47;65;31;95
47;64;51;12
47;63;30;31
47;62;84;97
47;61;50;34
47;60;95;89
47;59;64;98
47;58;35;64
